crm-app-1             | run-parts: executing /docker-entrypoint.d/100-dev-entrypoint
                <a:BraintreeTransactionId>2130mynh</a:BraintreeTransactionId>
                <a:CardAuthorisationDateTime i:nil="true"/>
                <a:ChargebackPartyCode i:nil="true"/>
                <a:ChargebackPartyName i:nil="true"/>
                <a:ChaseAVSRespCode i:nil="true"/>
                <a:ChaseCAVVRespCode i:nil="true"/>
                <a:ChaseCVV2RespCode i:nil="true"/>
                <a:ChaseCustomerRefNum i:nil="true"/>
                <a:ChaseMITSubmittedTransactionID i:nil="true"/>
                <a:ChaseMerchantID i:nil="true"/>
                <a:ChaseTxRefNum i:nil="true"/>
                <a:FinanceProviderCode i:nil="true"/>
                <a:FinanceProviderReference i:nil="true"/>
                <a:FinanceStatusCode i:nil="true"/>
                <a:Forex>1</a:Forex>
                <a:GiftCardReason i:nil="true"/>
                <a:IsSurpayment>false</a:IsSurpayment>
                <a:KlarnaMerchantAccountId i:nil="true"/>
                <a:KlarnaOrderId i:nil="true"/>
                <a:MerchantProtectionEligibility>0</a:MerchantProtectionEligibility>
                <a:ObfusticatedCardNumber>555555...4444</a:ObfusticatedCardNumber>
                <a:PayPalEmail i:nil="true"/>
                <a:PaymentDate>2023-08-28T12:33:44+01:00</a:PaymentDate>
                <a:PaymentProcessItems>
                  <a:CustomerCardPaymentProcess>
                    <a:IsDeleted>false</a:IsDeleted>
                    <a:OptimisticLockField>0</a:OptimisticLockField>
                    <a:PersistentOid>7aa74df6-c81e-43fa-b04b-3a0d4e1ac37c</a:PersistentOid>
                    <a:AddressCheckResult>MATCHED</a:AddressCheckResult>
                    <a:CV2CheckResult>MATCHED</a:CV2CheckResult>
                    <a:Outcome>4</a:Outcome>
                    <a:PostCodeCheckResult>MATCHED</a:PostCodeCheckResult>
                    <a:ProcessedAmountForeign>125.4500</a:ProcessedAmountForeign>
                    <a:ProcessedOn>2023-08-28T12:33:44+01:00</a:ProcessedOn>
                    <a:ProcessorResponse>Success</a:ProcessorResponse>
                    <a:Secure3DStatus>NOAUTH</a:Secure3DStatus>
                  </a:CustomerCardPaymentProcess>
                </a:PaymentProcessItems>
                <a:PaymentProcessor>BRAINTREE</a:PaymentProcessor>
                <a:PaymentReceived>true</a:PaymentReceived>
                <a:PaymentReference>1157682</a:PaymentReference>
                <a:PaymentType>Card</a:PaymentType>
                <a:RelatedSecurityKey i:nil="true"/>
                <a:RelatedTxAuthNo i:nil="true"/>
                <a:RelatedVPSTxId i:nil="true"/>
                <a:RelatedVendorTx i:nil="true"/>
                <a:Status>2</a:Status>
                <a:StripeValues i:nil="true"/>
                <a:VoucherCode i:nil="true"/>
                <a:VoucherTypeCode i:nil="true"/>
                <a:WebId>6443733</a:WebId>
              </a:CustomerPayment>
            </a:Payments>
            <a:PlacedFromMobileApp>false</a:PlacedFromMobileApp>
            <a:PriceListCode/>
            <a:PricesIncludeSalesTax>true</a:PricesIncludeSalesTax>
            <a:RedTag i:nil="true"/>
            <a:Reference i:nil="true"/>
            <a:SafetechFraudScore>0</a:SafetechFraudScore>
            <a:SalesChannel>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>8</a:OptimisticLockField>
              <a:PersistentOid>2aa5077e-8b68-46ba-9467-835d4a841875</a:PersistentOid>
              <a:IsActive>true</a:IsActive>
              <a:LookupCode>WEB</a:LookupCode>
              <a:Name>Web</a:Name>
              <a:AdditionalProperties i:nil="true"/>
            </a:SalesChannel>
            <a:SalesChannelStatus>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>2</a:OptimisticLockField>
              <a:PersistentOid>578e2be6-efa2-47b2-8193-ae223c30ea7e</a:PersistentOid>
              <a:IsActive>true</a:IsActive>
              <a:LookupCode>COMPLETE</a:LookupCode>
              <a:Name>3a: Complete</a:Name>
              <a:AdditionalProperties i:nil="true"/>
            </a:SalesChannelStatus>
            <a:SalesOrderLines>
              <a:SalesOrderLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>4</a:OptimisticLockField>
                <a:PersistentOid>c6a81546-348f-45ed-9296-3a0d4e1ac179</a:PersistentOid>
                <a:AdditionalData i:nil="true"/>
                <a:AdjustmentDescription/>
                <a:AdjustmentType i:nil="true"/>
                <a:AnticipatedReadyDate>2023-09-05T00:00:00</a:AnticipatedReadyDate>
                <a:CommodityCode>6403993100</a:CommodityCode>
                <a:ConsignmentLineOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
                <a:CountryOfOrigin>Serbia</a:CountryOfOrigin>
                <a:CountryOfOriginCode>RS</a:CountryOfOriginCode>
                <a:DiscountedPercentage>0.5</a:DiscountedPercentage>
                <a:ExchangeReasonCode i:nil="true"/>
                <a:GiftCardNumber i:nil="true"/>
                <a:GiftWrap>false</a:GiftWrap>
                <a:GiftWrapLineId i:nil="true"/>
                <a:GiftWrapLineWebId i:nil="true"/>
                <a:GrossDiscountForeign>18.0000</a:GrossDiscountForeign>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>18.0000</a:LineDiscountForeign>
                <a:LineNumber>1</a:LineNumber>
                <a:MasterProductBrand>Naturino</a:MasterProductBrand>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>36.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>500100-2228968</a:ProductCode>
                <a:ProductDescription>Black Leather Plait Sandals - 31</a:ProductDescription>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOnReturn>1.0000</a:QuantityOnReturn>
                <a:QuantityPicked>0</a:QuantityPicked>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:SalesQuotationLineId i:nil="true"/>
                <a:SalesTax i:nil="true"/>
                <a:SalesTaxCode i:nil="true"/>
                <a:ShipmentOption>ShipToWarehouse</a:ShipmentOption>
                <a:UnitCostHome>40.8900</a:UnitCostHome>
                <a:UnitPrice>36.0000</a:UnitPrice>
                <a:UnitPriceDiscount>18</a:UnitPriceDiscount>
                <a:UnitQuantity>1.0000</a:UnitQuantity>
                <a:UnitVolume>0</a:UnitVolume>
                <a:UnitWeight>0.3000</a:UnitWeight>
                <a:WebId>19196108</a:WebId>
              </a:SalesOrderLine>
              <a:SalesOrderLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>4</a:OptimisticLockField>
                <a:PersistentOid>cd15f3f4-9c91-4bcf-a855-3a0d4e1ac263</a:PersistentOid>
                <a:AdditionalData i:nil="true"/>
                <a:AdjustmentDescription/>
                <a:AdjustmentType i:nil="true"/>
                <a:AnticipatedReadyDate>2023-09-05T00:00:00</a:AnticipatedReadyDate>
                <a:CommodityCode>6209 909090</a:CommodityCode>
                <a:ConsignmentLineOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
                <a:CountryOfOrigin>Turkey</a:CountryOfOrigin>
                <a:CountryOfOriginCode>TR</a:CountryOfOriginCode>
                <a:DiscountedPercentage>0.5</a:DiscountedPercentage>
                <a:ExchangeReasonCode i:nil="true"/>
                <a:GiftCardNumber i:nil="true"/>
                <a:GiftWrap>false</a:GiftWrap>
                <a:GiftWrapLineId i:nil="true"/>
                <a:GiftWrapLineWebId i:nil="true"/>
                <a:GrossDiscountForeign>42.5000</a:GrossDiscountForeign>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>42.5000</a:LineDiscountForeign>
                <a:LineNumber>2</a:LineNumber>
                <a:MasterProductBrand>My 1st Years</a:MasterProductBrand>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>85.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>459238-2045017</a:ProductCode>
                <a:ProductDescription>Grey Personalised Baby Hamper - One Size</a:ProductDescription>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOnReturn>1.0000</a:QuantityOnReturn>
                <a:QuantityPicked>0</a:QuantityPicked>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:SalesQuotationLineId i:nil="true"/>
                <a:SalesTax i:nil="true"/>
                <a:SalesTaxCode i:nil="true"/>
                <a:ShipmentOption>DropShipByPartner</a:ShipmentOption>
                <a:UnitCostHome>53.0100</a:UnitCostHome>
                <a:UnitPrice>85.0000</a:UnitPrice>
                <a:UnitPriceDiscount>42.5</a:UnitPriceDiscount>
                <a:UnitQuantity>1.0000</a:UnitQuantity>
                <a:UnitVolume>0</a:UnitVolume>
                <a:UnitWeight>0.3000</a:UnitWeight>
                <a:WebId>19196109</a:WebId>
              </a:SalesOrderLine>
              <a:SalesOrderLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>4</a:OptimisticLockField>
                <a:PersistentOid>5946316d-d936-48e7-9fe3-3a0d4e1ac2d0</a:PersistentOid>
                <a:AdditionalData i:nil="true"/>
                <a:AdjustmentDescription>{"FontColour":null,"FontStyle":null,"PersonalisedText":null,"PersonalisedText2":"test anast","PersonalisedDateOfBirth":null,"is_giftcard":false,"gift_card_type":null,"gift_card_amount":null,"gift_card_amount_currency":null,"gift_card_message":null,"gift_card_sender_name":null,"gift_card_delivery_date":null,"gift_card_recipient_email":null,"is_giftwrap":false,"gift_wrap_description":null,"gift_wrap_name":null,"gift_wrap_message":null,"gift_wrap_applied_reward_benefits":null}</a:AdjustmentDescription>
                <a:AdjustmentType i:nil="true"/>
                <a:AnticipatedReadyDate>2023-09-05T00:00:00</a:AnticipatedReadyDate>
                <a:CommodityCode>6209 909090</a:CommodityCode>
                <a:ConsignmentLineOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
                <a:CountryOfOrigin>Bangladesh</a:CountryOfOrigin>
                <a:CountryOfOriginCode>BD</a:CountryOfOriginCode>
                <a:DiscountedPercentage>0.5</a:DiscountedPercentage>
                <a:ExchangeReasonCode i:nil="true"/>
                <a:GiftCardNumber i:nil="true"/>
                <a:GiftWrap>false</a:GiftWrap>
                <a:GiftWrapLineId i:nil="true"/>
                <a:GiftWrapLineWebId i:nil="true"/>
                <a:GrossDiscountForeign>16.0000</a:GrossDiscountForeign>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>16.0000</a:LineDiscountForeign>
                <a:LineNumber>3</a:LineNumber>
                <a:MasterProductBrand>My 1st Years</a:MasterProductBrand>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>32.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>459243-2045037</a:ProductCode>
                <a:ProductDescription>Pink Personalised Bathrobe - 0-6 month</a:ProductDescription>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOnReturn>1.0000</a:QuantityOnReturn>
                <a:QuantityPicked>0</a:QuantityPicked>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:SalesQuotationLineId i:nil="true"/>
                <a:SalesTax i:nil="true"/>
                <a:SalesTaxCode i:nil="true"/>
                <a:ShipmentOption>DropShipByPartner</a:ShipmentOption>
                <a:UnitCostHome>20.3700</a:UnitCostHome>
                <a:UnitPrice>32.0000</a:UnitPrice>
                <a:UnitPriceDiscount>16</a:UnitPriceDiscount>
                <a:UnitQuantity>1.0000</a:UnitQuantity>
                <a:UnitVolume>0</a:UnitVolume>
                <a:UnitWeight>0.3000</a:UnitWeight>
                <a:WebId>19196110</a:WebId>
              </a:SalesOrderLine>
              <a:SalesOrderLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>7</a:OptimisticLockField>
                <a:PersistentOid>3f72f3d2-0b77-4ebd-b15e-3a0d4e1ac2f0</a:PersistentOid>
                <a:AdditionalData i:nil="true"/>
                <a:AdjustmentDescription>{"FontColour":"Baby Blue","FontStyle":"NOTO_SANS","PersonalisedText":"АнастасіяМ","PersonalisedText2":"anastasia ","PersonalisedDateOfBirth":"2023-08-17","is_giftcard":false,"gift_card_type":null,"gift_card_amount":null,"gift_card_amount_currency":null,"gift_card_message":null,"gift_card_sender_name":null,"gift_card_delivery_date":null,"gift_card_recipient_email":null,"is_giftwrap":false,"gift_wrap_description":null,"gift_wrap_name":null,"gift_wrap_message":null,"gift_wrap_applied_reward_benefits":null}</a:AdjustmentDescription>
                <a:AdjustmentType i:nil="true"/>
                <a:AnticipatedReadyDate>2023-09-05T00:00:00</a:AnticipatedReadyDate>
                <a:CommodityCode>6209 909090</a:CommodityCode>
                <a:ConsignmentLineOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
                <a:CountryOfOrigin>Turkey</a:CountryOfOrigin>
                <a:CountryOfOriginCode>TR</a:CountryOfOriginCode>
                <a:DiscountedPercentage>0.5</a:DiscountedPercentage>
                <a:ExchangeReasonCode i:nil="true"/>
                <a:GiftCardNumber i:nil="true"/>
                <a:GiftWrap>false</a:GiftWrap>
                <a:GiftWrapLineId i:nil="true"/>
                <a:GiftWrapLineWebId i:nil="true"/>
                <a:GrossDiscountForeign>18.0000</a:GrossDiscountForeign>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>18.0000</a:LineDiscountForeign>
                <a:LineNumber>4</a:LineNumber>
                <a:MasterProductBrand>My 1st Years</a:MasterProductBrand>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>36.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>459251-2045067</a:ProductCode>
                <a:ProductDescription>White Personalised Bathrobe1 - 2-3 year</a:ProductDescription>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOnReturn>1.0000</a:QuantityOnReturn>
                <a:QuantityPicked>0</a:QuantityPicked>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:SalesQuotationLineId i:nil="true"/>
                <a:SalesTax i:nil="true"/>
                <a:SalesTaxCode i:nil="true"/>
                <a:ShipmentOption>DropShipByPartner</a:ShipmentOption>
                <a:UnitCostHome>22.9700</a:UnitCostHome>
                <a:UnitPrice>36.0000</a:UnitPrice>
                <a:UnitPriceDiscount>18</a:UnitPriceDiscount>
                <a:UnitQuantity>1.0000</a:UnitQuantity>
                <a:UnitVolume>0</a:UnitVolume>
                <a:UnitWeight>0.3000</a:UnitWeight>
                <a:WebId>19196111</a:WebId>
              </a:SalesOrderLine>
              <a:SalesOrderLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>7</a:OptimisticLockField>
                <a:PersistentOid>adb2dd04-e857-4776-a4b4-3a0d4e1ac33e</a:PersistentOid>
                <a:AdditionalData i:nil="true"/>
                <a:AdjustmentDescription>{"FontColour":"Baby Blue","FontStyle":"NOTO_SANS","PersonalisedText":null,"PersonalisedText2":null,"PersonalisedDateOfBirth":null,"is_giftcard":false,"gift_card_type":null,"gift_card_amount":null,"gift_card_amount_currency":null,"gift_card_message":null,"gift_card_sender_name":null,"gift_card_delivery_date":null,"gift_card_recipient_email":null,"is_giftwrap":false,"gift_wrap_description":null,"gift_wrap_name":null,"gift_wrap_message":null,"gift_wrap_applied_reward_benefits":null}</a:AdjustmentDescription>
                <a:AdjustmentType i:nil="true"/>
                <a:AnticipatedReadyDate>2023-09-05T00:00:00</a:AnticipatedReadyDate>
                <a:CommodityCode>6209 909090</a:CommodityCode>
                <a:ConsignmentLineOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
                <a:CountryOfOrigin>Turkey</a:CountryOfOrigin>
                <a:CountryOfOriginCode>TR</a:CountryOfOriginCode>
                <a:DiscountedPercentage>0.5</a:DiscountedPercentage>
                <a:ExchangeReasonCode i:nil="true"/>
                <a:GiftCardNumber i:nil="true"/>
                <a:GiftWrap>false</a:GiftWrap>
                <a:GiftWrapLineId i:nil="true"/>
                <a:GiftWrapLineWebId i:nil="true"/>
                <a:GrossDiscountForeign>18.0000</a:GrossDiscountForeign>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>18.0000</a:LineDiscountForeign>
                <a:LineNumber>5</a:LineNumber>
                <a:MasterProductBrand>My 1st Years</a:MasterProductBrand>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>36.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>459251-2045069</a:ProductCode>
                <a:ProductDescription>White Personalised Bathrobe1 - 4-5 year</a:ProductDescription>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOnReturn>1.0000</a:QuantityOnReturn>
                <a:QuantityPicked>0</a:QuantityPicked>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:SalesQuotationLineId i:nil="true"/>
                <a:SalesTax i:nil="true"/>
                <a:SalesTaxCode i:nil="true"/>
                <a:ShipmentOption>DropShipByPartner</a:ShipmentOption>
                <a:UnitCostHome>22.9700</a:UnitCostHome>
                <a:UnitPrice>36.0000</a:UnitPrice>
                <a:UnitPriceDiscount>18</a:UnitPriceDiscount>
                <a:UnitQuantity>1.0000</a:UnitQuantity>
                <a:UnitVolume>0</a:UnitVolume>
                <a:UnitWeight>0.3000</a:UnitWeight>
                <a:WebId>19196112</a:WebId>
              </a:SalesOrderLine>
            </a:SalesOrderLines>
            <a:SalesOrderUpdates/>
            <a:SalesPerson i:nil="true"/>
            <a:SalesQuotationDocumentNumber i:nil="true"/>
            <a:SalesTaxCalculationProvider>0</a:SalesTaxCalculationProvider>
            <a:SchedulingInstructions>EXPRESS1200</a:SchedulingInstructions>
            <a:SendParcelOn i:nil="true"/>
            <a:SeniorPacker i:nil="true"/>
            <a:Shipments/>
            <a:ShippingChargeCalculation>1</a:ShippingChargeCalculation>
            <a:ShippingLevel>EXPRESS1200</a:ShippingLevel>
            <a:Source/>
            <a:SourceDescription i:nil="true"/>
            <a:SourceOption/>
            <a:Status>8</a:Status>
            <a:Sweets i:nil="true"/>
            <a:TaxAndDutyPayment>0</a:TaxAndDutyPayment>
            <a:TaxExchangeRate i:nil="true"/>
            <a:TaxForeign>0</a:TaxForeign>
            <a:TaxResolution>0</a:TaxResolution>
            <a:WebCode>2504371199</a:WebCode>
            <a:WebStatusCode>COMPLETE</a:WebStatusCode>
            <a:WebsiteAffiliateOrderValue>0.0000</a:WebsiteAffiliateOrderValue>
          </a:SalesOrder>
        </a:Instances>
      </GetSalesOrdersResult>
    </GetSalesOrdersResponse>
  </s:Body>
</s:Envelope>

2023-10-23T16:15:43.101598 "INFO" ["/usr/src/app/src/crm/api/boss/client.py"]: Original BOSS API Response: [ID:ZmnbbBM5ZcXVPoGEnRTSB4]
<s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
  <s:Body>
    <GetSalesOrdersResponse xmlns="urn:lineofbusiness/webservices">
      <GetSalesOrdersResult xmlns:a="http://schemas.lineof.biz/webservice" xmlns:i="http://www.w3.org/2001/XMLSchema-instance">
        <a:Instances>
          <a:SalesOrder>
            <a:IsDeleted>false</a:IsDeleted>
            <a:OptimisticLockField>22</a:OptimisticLockField>
            <a:PersistentOid>67a6c58b-1514-4ace-bdf2-3a0d4e1ac07f</a:PersistentOid>
            <a:AdditionalCharges/>
            <a:AdditionalData>{"website":null,"_upd":"2023-08-28T11:33:46.971594+00:00","locale":"en","aff_name":null,"aff_url":null,"service":0,"hidden":0,"giftcards":[],"discounts":[{"id":"25075","label":"Test Nastia 1","reason":"XCwyvfxne2wVwJkg3qoVYR","type":"customer"}],"benefits":[],"created_on_guest_checkout":0,"created_on_new_checkout":1,"app_platform":null,"placed_from_app":null,"placed_from_location":null}</a:AdditionalData>
            <a:Assisted>false</a:Assisted>
            <a:BillingAddress>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>32695f33-b49b-43ff-afb0-3a0671726fa5</a:PersistentOid>
              <a:Building i:nil="true"/>
              <a:City>Tunbridge Wells</a:City>
              <a:CountryCode>BS</a:CountryCode>
              <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
              <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
              <a:Locality i:nil="true"/>
              <a:StateProvince>Kent</a:StateProvince>
              <a:StateProvinceCode/>
              <a:Street1>Unit 21</a:Street1>
              <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
              <a:ZipPostal>TN2 3GP</a:ZipPostal>
            </a:BillingAddress>
            <a:CancellationReasonCode/>
            <a:CarrierInstructions i:nil="true"/>
            <a:CashOnDeliveryCharge>0.00</a:CashOnDeliveryCharge>
            <a:CollectFromShopOn i:nil="true"/>
            <a:ConsignmentOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
            <a:Contact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>30</a:OptimisticLockField>
              <a:PersistentOid>d7f5bf35-3902-48de-99a8-3a05ffe8472b</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova RONIS</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+441234567891</a:MobileNumber>
              <a:PhoneNumber i:nil="true"/>
              <a:Title i:nil="true"/>
            </a:Contact>
            <a:CurrencyCode>GBP</a:CurrencyCode>
            <a:Customer>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>545</a:OptimisticLockField>
              <a:PersistentOid>cde4c008-5c64-406b-8ad1-3a05ffda2ef7</a:PersistentOid>
              <a:AllowPremierDelivery>true</a:AllowPremierDelivery>
              <a:BillingAddress>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>32695f33-b49b-43ff-afb0-3a0671726fa5</a:PersistentOid>
                <a:Building i:nil="true"/>
                <a:City>Tunbridge Wells</a:City>
                <a:CountryCode>BS</a:CountryCode>
                <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
                <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
                <a:Locality i:nil="true"/>
                <a:StateProvince>Kent</a:StateProvince>
                <a:StateProvinceCode/>
                <a:Street1>Unit 21</a:Street1>
                <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
                <a:ZipPostal>TN2 3GP</a:ZipPostal>
              </a:BillingAddress>
              <a:BillingContact>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>27</a:OptimisticLockField>
                <a:PersistentOid>f298cfb0-e766-4490-9aff-3a05ffda2ef7</a:PersistentOid>
                <a:Code i:nil="true"/>
                <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
                <a:FirstName>Anastasia</a:FirstName>
                <a:LastName>Mandretova</a:LastName>
                <a:MarketingOptIn>false</a:MarketingOptIn>
                <a:MobileNumber>+12345678900</a:MobileNumber>
                <a:PhoneNumber i:nil="true"/>
                <a:Title i:nil="true"/>
              </a:BillingContact>
              <a:Code>CU-1911109</a:Code>
              <a:CompletedSalesReturnCount>5</a:CompletedSalesReturnCount>
              <a:CompletedSalesReturnGrossValue>250.0000</a:CompletedSalesReturnGrossValue>
              <a:CustomerNotes>&lt;p&gt;THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp; data team know
&lt;p&gt;The customer status was updated to &lt;b&gt;Privé&lt;/b&gt; on 2023-10-16 by Anastasia M. Ronis. No changes were applied automatically.&lt;/p&gt;&lt;/p&gt;</a:CustomerNotes>
              <a:CustomerRegistered>true</a:CustomerRegistered>
              <a:DPDTrustedAccount>true</a:DPDTrustedAccount>
              <a:DefaultPriceListCode/>
              <a:DefaultSalesChannel>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>8</a:OptimisticLockField>
                <a:PersistentOid>2aa5077e-8b68-46ba-9467-835d4a841875</a:PersistentOid>
                <a:IsActive>true</a:IsActive>
                <a:LookupCode>WEB</a:LookupCode>
                <a:Name>Web</a:Name>
                <a:AdditionalProperties i:nil="true"/>
              </a:DefaultSalesChannel>
              <a:DutyPaid>false</a:DutyPaid>
              <a:FirstOrderDate>2023-03-13T13:47:51</a:FirstOrderDate>
              <a:FraudNotes>-- Watch Next Added By Anastasia M. Ronis at 2022-09-27 10:31 ---- Watch Next Removed By Anastasia M. Ronis at 2022-09-27 10:31 ---- Watch Next Added By None at 2022-09-27 10:43 ---- Watch Next Added By None at 2022-09-27 10:43 ---- Watch Next Removed By None at 2022-09-27 10:49 ---- Watch Next Removed By None at 2022-09-27 10:49 ---- Updated to Trusted by script at 2022-09-28 00:00:23.992721 ---- Updated to Trusted by Anastasia M. Ronis at 2023-04-20 08:59 ---- Updated to Not Trusted by None at 2023-04-20 15:24 ---- Updated to Trusted by Anastasia M. Ronis at 2023-04-24 16:47 ---- Watch Next Added By Anastasia M TEST at 2023-05-26 10:22 ---- Watch Next Removed By Anastasia M TEST at 2023-05-26 10:24 --asdfghjk-- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:09 ---- Updated to Not Trusted by Anastasia M. Ronis at 2023-07-07 08:41 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:42 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-07 08:43 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:43 ---- Updated to Blacklisted by Anastasia M. Ronis at 2023-07-07 07:43 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 07:44 ---- Updated to Unknown by Anastasia M. Ronis at 2023-07-07 08:44 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 07:51 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-12 15:45 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:00 ---- Updated to Unknown by Anastasia M. Ronis at 2023-07-14 16:24 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:25 ---- Updated to Not Trusted by Anastasia M. Ronis at 2023-07-14 16:25 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:26 ---- Updated to Maybe OK by  Ruslan T. Ronis at 2023-08-11 15:46 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-11 15:46 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-08-16 16:45 ---- Updated to Trusted by Anastasia M. Ronis at 2023-08-16 16:45 ---- Updated to Maybe OK by  Ruslan T. Ronis at 2023-08-22 15:50 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-22 15:50 ---- Updated to Unknown by  Ruslan T. Ronis at 2023-08-30 09:14 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-30 09:14 --</a:FraudNotes>
              <a:FraudScore>0</a:FraudScore>
              <a:FraudStatus>4</a:FraudStatus>
              <a:FraudStatusDescription>0 rule(s) with a fraud score&#13;
</a:FraudStatusDescription>
              <a:GeneralReturnsNotes>&lt;p style="text-align:left;"&gt;test return note from boss&lt;/p&gt;&#13;
&#13;
</a:GeneralReturnsNotes>
              <a:IsMarketingAccount>false</a:IsMarketingAccount>
              <a:IsPrivate>true</a:IsPrivate>
              <a:IsPrive>true</a:IsPrive>
              <a:IsStaffAccount>false</a:IsStaffAccount>
              <a:IsTestAccount>true</a:IsTestAccount>
              <a:LastModifiedUTC>2023-10-20T10:38:09.6Z</a:LastModifiedUTC>
              <a:Name>Anastasia Mandretova</a:Name>
              <a:NumberOfOrders>219</a:NumberOfOrders>
              <a:NumberOfReturns>132</a:NumberOfReturns>
